0_MainRank-Duration_s,0_MainRank-Bandwidth_Gb/s
1.295e-06,0.395366818
1.34e-06,0.382089555
1.25e-06,0.409600019
1.27e-06,0.403149605
1.325e-06,0.386415094
1.33e-06,0.38496241
1.43e-06,0.358041972
1.295e-06,0.395366818
1.29e-06,0.396899223
1.275e-06,0.401568621
1.29e-06,0.396899223
1.285e-06,0.39844355
1.43e-06,0.358041972
1.46e-06,0.350684941
1.27e-06,0.403149605
1.39e-06,0.36834532
1.315e-06,0.389353633
1.445e-06,0.354325265
1.35e-06,0.379259259
1.275e-06,0.401568621
1.365e-06,0.375091583
1.345e-06,0.380669147
1.375e-06,0.372363627
1.315e-06,0.389353633
1.315e-06,0.389353633
1.315e-06,0.389353633
1.245e-06,0.411244959
1.295e-06,0.395366818
1.485e-06,0.34478116
1.31e-06,0.390839696
1.265e-06,0.404743075
1.345e-06,0.380669147
1.315e-06,0.389353633
1.35e-06,0.379259259
1.27e-06,0.403149605
1.315e-06,0.389353633
1.43e-06,0.358041972
1.31e-06,0.390839696
1.41e-06,0.363120586
1.39e-06,0.36834532
1.465e-06,0.34948805
1.325e-06,0.386415094
1.325e-06,0.386415094
1.41e-06,0.363120586
1.295e-06,0.395366818
1.435e-06,0.356794447
1.335e-06,0.383520603
1.361e-06,0.376332223
1.33e-06,0.38496241
1.685e-06,0.303857565
1.44e-06,0.355555564
1.3e-06,0.393846154
1.305e-06,0.392337173
1.34e-06,0.382089555
1.34e-06,0.382089555
1.415e-06,0.361837447
1.295e-06,0.395366818
1.385e-06,0.3696751
1.33e-06,0.38496241
1.31e-06,0.390839696
1.325e-06,0.386415094
1.605e-06,0.319003135
1.315e-06,0.389353633
1.39e-06,0.36834532
1.305e-06,0.392337173
1.56e-06,0.328205138
1.225e-06,0.417959183
1.435e-06,0.356794447
1.31e-06,0.390839696
1.445e-06,0.354325265
1.4e-06,0.365714282
1.32e-06,0.387878776
1.315e-06,0.389353633
1.62e-06,0.316049367
1.39e-06,0.36834532
1.335e-06,0.383520603
1.285e-06,0.39844355
1.39e-06,0.36834532
1.335e-06,0.383520603
1.485e-06,0.34478116
1.35e-06,0.379259259
1.41e-06,0.363120586
1.315e-06,0.389353633
1.32e-06,0.387878776
1.44e-06,0.355555564
1.275e-06,0.401568621
1.325e-06,0.386415094
1.51e-06,0.339072853
1.275e-06,0.401568621
1.385e-06,0.3696751
1.295e-06,0.395366818
1.285e-06,0.39844355
1.355e-06,0.377859771
1.325e-06,0.386415094
1.28e-06,0.400000006
1.31e-06,0.390839696
1.445e-06,0.354325265
1.295e-06,0.395366818
1.285e-06,0.39844355
1.42e-06,0.360563397
1.33e-06,0.38496241
1.35e-06,0.379259259
1.25e-06,0.409600019
1.325e-06,0.386415094
1.34e-06,0.382089555
1.295e-06,0.395366818
1.29e-06,0.396899223
1.355e-06,0.377859771
1.325e-06,0.386415094
1.305e-06,0.392337173
1.305e-06,0.392337173
1.34e-06,0.382089555
1.361e-06,0.376332223
1.395e-06,0.367025077
1.27e-06,0.403149605
1.335e-06,0.383520603
1.46e-06,0.350684941
1.405e-06,0.364412814
1.365e-06,0.375091583
1.35e-06,0.379259259
1.415e-06,0.361837447
1.305e-06,0.392337173
1.365e-06,0.375091583
1.285e-06,0.39844355
1.295e-06,0.395366818
1.335e-06,0.383520603
1.29e-06,0.396899223
1.29e-06,0.396899223
1.455e-06,0.351890057
1.3e-06,0.393846154
1.365e-06,0.375091583
1.285e-06,0.39844355
1.33e-06,0.38496241
1.51e-06,0.339072853
1.375e-06,0.372363627
1.285e-06,0.39844355
1.285e-06,0.39844355
1.37e-06,0.373722643
1.29e-06,0.396899223
1.27e-06,0.403149605
1.355e-06,0.377859771
1.525e-06,0.335737705
1.25e-06,0.409600019
1.345e-06,0.380669147
1.34e-06,0.382089555
1.41e-06,0.363120586
1.35e-06,0.379259259
1.305e-06,0.392337173
1.24e-06,0.412903249
1.285e-06,0.39844355
1.39e-06,0.36834532
1.335e-06,0.383520603
1.355e-06,0.377859771
1.295e-06,0.395366818
1.375e-06,0.372363627
1.44e-06,0.355555564
1.325e-06,0.386415094
1.41e-06,0.363120586
1.315e-06,0.389353633
1.39e-06,0.36834532
1.42e-06,0.360563397
1.335e-06,0.383520603
1.29e-06,0.396899223
1.325e-06,0.386415094
1.285e-06,0.39844355
1.305e-06,0.392337173
1.29e-06,0.396899223
1.325e-06,0.386415094
1.405e-06,0.364412814
1.315e-06,0.389353633
1.33e-06,0.38496241
1.31e-06,0.390839696
1.345e-06,0.380669147
1.3e-06,0.393846154
1.275e-06,0.401568621
1.435e-06,0.356794447
1.275e-06,0.401568621
1.675e-06,0.305671632
1.34e-06,0.382089555
1.29e-06,0.396745443
1.28e-06,0.400000006
1.305e-06,0.392337173
1.275e-06,0.401568621
1.465e-06,0.34948805
1.29e-06,0.396899223
1.335e-06,0.383520603
1.295e-06,0.395366818
1.31e-06,0.390839696
1.265e-06,0.404743075
1.28e-06,0.400000006
1.31e-06,0.390839696
1.365e-06,0.375091583
1.4e-06,0.365714282
1.305e-06,0.392337173
1.28e-06,0.400000006
1.285e-06,0.39844355
1.27e-06,0.403149605
1.285e-06,0.39844355
1.3e-06,0.393846154
1.325e-06,0.386415094
1.285e-06,0.39844355
1.415e-06,0.361837447
1.325e-06,0.386415094
1.34e-06,0.382089555
1.24e-06,0.412903249
1.28e-06,0.400000006
1.315e-06,0.389353633
1.285e-06,0.39844355
1.305e-06,0.392337173
1.35e-06,0.379259259
1.265e-06,0.404743075
1.45e-06,0.353103459
1.275e-06,0.401568621
1.335e-06,0.383520603
1.285e-06,0.39844355
1.28e-06,0.400000006
1.28e-06,0.400000006
1.335e-06,0.383520603
1.385e-06,0.3696751
1.305e-06,0.392337173
1.315e-06,0.389353633
1.29e-06,0.396899223
1.41e-06,0.363120586
1.325e-06,0.386415094
1.35e-06,0.379259259
1.38e-06,0.371014506
1.295e-06,0.395366818
1.34e-06,0.382089555
1.335e-06,0.383520603
1.28e-06,0.400000006
1.315e-06,0.389353633
1.385e-06,0.3696751
1.315e-06,0.389353633
1.375e-06,0.372363627
1.41e-06,0.363120586
1.32e-06,0.387878776
1.295e-06,0.395366818
1.355e-06,0.377859771
1.325e-06,0.386415094
1.355e-06,0.377859771
1.36e-06,0.376470566
1.365e-06,0.375091583
1.305e-06,0.392337173
1.33e-06,0.38496241
1.35e-06,0.379259259
1.305e-06,0.392337173
1.28e-06,0.399843812
1.335e-06,0.383520603
1.415e-06,0.361837447
1.28e-06,0.400000006
1.355e-06,0.377859771
1.31e-06,0.390839696
1.28e-06,0.400000006
1.35e-06,0.379259259
1.545e-06,0.331391573
1.325e-06,0.386415094
1.355e-06,0.377859771
1.35e-06,0.379259259
1.275e-06,0.401568621
1.445e-06,0.354325265
1.38e-06,0.371014506
1.325e-06,0.386415094
1.315e-06,0.389353633
1.31e-06,0.390839696
1.285e-06,0.39844355
1.28e-06,0.400000006
1.285e-06,0.39844355
1.305e-06,0.392337173
1.285e-06,0.39844355
1.295e-06,0.395366818
1.34e-06,0.382089555
1.42e-06,0.360563397
1.35e-06,0.379259259
1.36e-06,0.376470566
1.31e-06,0.390839696
1.39e-06,0.36834532
1.365e-06,0.375091583
1.33e-06,0.38496241
1.23e-06,0.416260183
1.315e-06,0.389353633
1.38e-06,0.371014506
1.36e-06,0.376470566
1.27e-06,0.403149605
1.255e-06,0.407968104
1.535e-06,0.333550483
1.38e-06,0.371014506
1.36e-06,0.376470566
1.27e-06,0.403149605
1.46e-06,0.350684941
1.37e-06,0.373722643
1.295e-06,0.395366818
1.285e-06,0.39844355
1.275e-06,0.401568621
1.305e-06,0.392337173
1.305e-06,0.392337173
1.335e-06,0.383520603
1.445e-06,0.354325265
1.39e-06,0.36834532
1.265e-06,0.404743075
1.415e-06,0.361837447
1.235e-06,0.414574891
1.305e-06,0.392337173
1.345e-06,0.380669147
1.455e-06,0.351890057
1.48e-06,0.345945925
1.365e-06,0.375091583
1.305e-06,0.392337173
1.425e-06,0.359298229
1.335e-06,0.383520603
1.325e-06,0.386415094
1.39e-06,0.36834532
1.545e-06,0.331391573
1.301e-06,0.393694729
1.38e-06,0.371014506
1.315e-06,0.389353633
1.52e-06,0.33684212
1.27e-06,0.403149605
1.32e-06,0.387878776
1.38e-06,0.371014506
1.37e-06,0.373722643
1.37e-06,0.373722643
1.375e-06,0.372363627
1.275e-06,0.401568621
1.255e-06,0.407968104
1.35e-06,0.379259259
1.3e-06,0.393846154
1.415e-06,0.361837447
1.255e-06,0.407968104
1.295e-06,0.395366818
1.31e-06,0.390839696
1.295e-06,0.395366818
1.345e-06,0.380669147
1.45e-06,0.353103459
1.47e-06,0.348299325
1.365e-06,0.375091583
1.315e-06,0.389353633
1.355e-06,0.377859771
1.385e-06,0.3696751
1.285e-06,0.39844355
1.295e-06,0.395366818
1.47e-06,0.348299325
1.3e-06,0.393846154
1.325e-06,0.386415094
1.49e-06,0.343624145
1.625e-06,0.315076917
1.36e-06,0.376470566
1.31e-06,0.390839696
1.34e-06,0.382089555
1.35e-06,0.379259259
1.33e-06,0.38496241
1.315e-06,0.389353633
1.415e-06,0.361837447
1.3e-06,0.393846154
1.4e-06,0.365714282
1.295e-06,0.395366818
1.37e-06,0.373722643
1.27e-06,0.403149605
1.29e-06,0.396899223
1.345e-06,0.380669147
1.35e-06,0.379259259
1.315e-06,0.389353633
1.41e-06,0.363120586
1.415e-06,0.361837447
1.32e-06,0.387878776
1.27e-06,0.403149605
1.305e-06,0.392337173
1.3e-06,0.393846154
1.395e-06,0.367025077
1.32e-06,0.387878776
1.395e-06,0.367025077
1.24e-06,0.412903249
1.23e-06,0.416260183
1.275e-06,0.401568621
1.3e-06,0.393846154
1.31e-06,0.390839696
1.325e-06,0.386415094
1.295e-06,0.395366818
1.375e-06,0.372363627
1.341e-06,0.381947011
1.325e-06,0.386415094
1.295e-06,0.395366818
1.31e-06,0.390839696
1.3e-06,0.393846154
1.28e-06,0.400000006
1.285e-06,0.39844355
1.385e-06,0.3696751
1.275e-06,0.401568621
1.27e-06,0.403149605
1.31e-06,0.390839696
1.485e-06,0.34478116
1.295e-06,0.395366818
1.28e-06,0.400000006
1.215e-06,0.421399176
1.25e-06,0.409600019
1.31e-06,0.390839696
1.275e-06,0.401568621
1.28e-06,0.400000006
1.41e-06,0.363120586
1.33e-06,0.38496241
1.435e-06,0.356794447
1.305e-06,0.392337173
1.365e-06,0.375091583
1.26e-06,0.406349212
1.475e-06,0.347118646
1.25e-06,0.409600019
1.27e-06,0.403149605
1.29e-06,0.396899223
1.315e-06,0.389353633
1.315e-06,0.389353633
1.37e-06,0.373722643
1.375e-06,0.372363627
1.33e-06,0.38496241
1.28e-06,0.400000006
1.35e-06,0.379259259
1.32e-06,0.387878776
1.365e-06,0.375091583
1.375e-06,0.372363627
1.385e-06,0.3696751
1.285e-06,0.39844355
1.275e-06,0.401568621
1.285e-06,0.39844355
1.315e-06,0.389353633
1.4e-06,0.365714282
1.295e-06,0.395366818
1.32e-06,0.387878776
1.395e-06,0.367025077
1.305e-06,0.392337173
1.305e-06,0.392337173
1.325e-06,0.386415094
1.405e-06,0.364412814
1.325e-06,0.386415094
1.28e-06,0.400000006
1.37e-06,0.373722643
1.345e-06,0.380669147
1.29e-06,0.396899223
1.27e-06,0.403149605
1.19e-06,0.430252075
1.27e-06,0.403149605
1.245e-06,0.411244959
1.29e-06,0.396899223
1.26e-06,0.406349212
1.22e-06,0.419672161
1.29e-06,0.396899223
1.26e-06,0.406349212
1.34e-06,0.382089555
1.38e-06,0.371014506
1.26e-06,0.406188041
1.29e-06,0.396899223
1.295e-06,0.395366818
1.325e-06,0.386415094
1.215e-06,0.421399176
1.195e-06,0.428451896
1.295e-06,0.395366818
1.285e-06,0.39844355
1.25e-06,0.409600019
1.22e-06,0.419672161
1.32e-06,0.387878776
1.26e-06,0.406349212
1.285e-06,0.39844355
1.265e-06,0.404743075
1.285e-06,0.39844355
1.29e-06,0.396899223
1.28e-06,0.400000006
1.22e-06,0.419672161
1.265e-06,0.404743075
1.3e-06,0.393846154
1.255e-06,0.407968104
1.25e-06,0.409600019
1.26e-06,0.406349212
1.27e-06,0.403149605
1.24e-06,0.412903249
1.305e-06,0.392337173
1.29e-06,0.396899223
1.275e-06,0.401568621
1.38e-06,0.371014506
1.27e-06,0.403149605
1.275e-06,0.401568621
1.24e-06,0.412903249
1.47e-06,0.348299325
1.19e-06,0.430252075
1.315e-06,0.389353633
1.3e-06,0.393846154
1.18e-06,0.4338983
1.445e-06,0.354325265
1.265e-06,0.404743075
1.28e-06,0.400000006
1.24e-06,0.412903249
1.265e-06,0.404743075
1.365e-06,0.375091583
1.26e-06,0.406349212
1.305e-06,0.392337173
1.305e-06,0.392337173
1.3e-06,0.393846154
1.255e-06,0.407968104
1.265e-06,0.404743075
1.25e-06,0.409600019
1.28e-06,0.400000006
1.34e-06,0.382089555
1.28e-06,0.400000006
1.24e-06,0.412903249
1.235e-06,0.414574891
1.25e-06,0.409600019
1.25e-06,0.409600019
1.265e-06,0.404743075
1.245e-06,0.411244959
1.265e-06,0.404743075
1.38e-06,0.371014506
1.325e-06,0.386415094
1.39e-06,0.36834532
1.28e-06,0.400000006
1.21e-06,0.423140466
1.32e-06,0.387878776
1.295e-06,0.395366818
1.29e-06,0.396899223
1.255e-06,0.407968104
1.25e-06,0.409436226
1.275e-06,0.401568621
1.3e-06,0.393846154
1.355e-06,0.377859771
1.265e-06,0.404743075
1.495e-06,0.342474908
1.445e-06,0.354325265
1.285e-06,0.39844355
1.275e-06,0.401568621
1.255e-06,0.407968104
1.28e-06,0.400000006
1.29e-06,0.396899223
1.255e-06,0.407968104
1.29e-06,0.396899223
1.62e-06,0.316049367
1.445e-06,0.354325265
1.26e-06,0.406349212
1.24e-06,0.412903249
1.26e-06,0.406349212
1.445e-06,0.354325265
1.26e-06,0.406349212
1.25e-06,0.409600019
1.265e-06,0.404743075
1.255e-06,0.407968104
1.285e-06,0.39844355
1.205e-06,0.42489627
1.27e-06,0.403149605
1.24e-06,0.412903249
1.27e-06,0.403149605
1.375e-06,0.372363627
1.325e-06,0.386415094
1.2e-06,0.426666647
1.225e-06,0.417959183
1.28e-06,0.400000006
1.24e-06,0.412903249
1.3e-06,0.393846154
1.25e-06,0.409600019
1.27e-06,0.403149605
1.31e-06,0.390839696
1.385e-06,0.3696751
1.26e-06,0.406349212
1.235e-06,0.414574891
1.285e-06,0.39844355
1.215e-06,0.421399176
1.405e-06,0.364412814
1.4e-06,0.365714282
1.445e-06,0.354325265
1.215e-06,0.421399176
1.4e-06,0.365714282
1.245e-06,0.411244959
1.38e-06,0.371014506
1.26e-06,0.406349212
1.27e-06,0.403149605
1.275e-06,0.401568621
1.285e-06,0.39844355
1.385e-06,0.3696751
1.265e-06,0.404743075
1.215e-06,0.421399176
1.37e-06,0.373722643
1.245e-06,0.411244959
1.195e-06,0.428451896
1.285e-06,0.39844355
1.275e-06,0.401568621
1.21e-06,0.423140466
1.25e-06,0.409600019
1.185e-06,0.432067513
1.305e-06,0.392337173
1.24e-06,0.412903249
1.25e-06,0.409600019
1.201e-06,0.426488936
1.41e-06,0.363120586
1.32e-06,0.387878776
1.25e-06,0.409600019
1.29e-06,0.396899223
1.475e-06,0.347118646
1.27e-06,0.403149605
1.305e-06,0.392337173
1.315e-06,0.389353633
1.4e-06,0.365714282
1.225e-06,0.417959183
1.26e-06,0.406349212
1.355e-06,0.377859771
1.265e-06,0.404743075
1.215e-06,0.421399176
1.225e-06,0.417959183
1.29e-06,0.396899223
1.32e-06,0.387878776
1.28e-06,0.400000006
1.245e-06,0.411244959
1.31e-06,0.390839696
1.235e-06,0.414574891
1.24e-06,0.412903249
1.22e-06,0.419672161
1.3e-06,0.393846154
1.33e-06,0.38496241
1.2e-06,0.426666647
1.21e-06,0.423140466
1.205e-06,0.42489627
1.285e-06,0.39844355
1.25e-06,0.409600019
1.305e-06,0.392337173
1.47e-06,0.348299325
1.265e-06,0.404743075
1.27e-06,0.403149605
1.23e-06,0.416260183
1.295e-06,0.395366818
1.295e-06,0.395366818
1.295e-06,0.395366818
1.3e-06,0.393846154
1.265e-06,0.404743075
1.315e-06,0.389353633
1.305e-06,0.392337173
1.215e-06,0.421399176
1.22e-06,0.419672161
1.265e-06,0.404743075
1.235e-06,0.414574891
1.26e-06,0.406349212
1.25e-06,0.409600019
1.25e-06,0.409600019
1.235e-06,0.414574891
1.31e-06,0.390839696
1.33e-06,0.38496241
1.275e-06,0.401568621
1.245e-06,0.411244959
1.265e-06,0.404743075
1.31e-06,0.390839696
1.31e-06,0.390839696
1.2e-06,0.426666647
1.245e-06,0.411244959
1.235e-06,0.414574891
1.25e-06,0.409600019
1.27e-06,0.403149605
1.25e-06,0.409600019
1.275e-06,0.401568621
1.26e-06,0.406349212
1.25e-06,0.409600019
1.275e-06,0.401568621
1.225e-06,0.417959183
1.26e-06,0.406349212
1.226e-06,0.417788655
1.415e-06,0.361837447
1.41e-06,0.363120586
1.3e-06,0.393846154
1.255e-06,0.407968104
1.25e-06,0.409600019
1.35e-06,0.379259259
1.225e-06,0.417959183
1.225e-06,0.417959183
1.275e-06,0.401568621
1.24e-06,0.412903249
1.25e-06,0.409600019
1.275e-06,0.401568621
1.315e-06,0.389353633
1.285e-06,0.39844355
1.275e-06,0.401568621
1.24e-06,0.412903249
1.35e-06,0.379259259
1.3e-06,0.393846154
1.3e-06,0.393846154
1.23e-06,0.416260183
1.24e-06,0.412903249
1.26e-06,0.406349212
1.31e-06,0.390839696
1.33e-06,0.38496241
1.275e-06,0.401568621
1.23e-06,0.416260183
1.255e-06,0.407968104
1.265e-06,0.404743075
1.385e-06,0.3696751
1.525e-06,0.335737705
1.235e-06,0.414574891
1.27e-06,0.403149605
1.545e-06,0.331391573
1.265e-06,0.404743075
1.505e-06,0.340199322
1.22e-06,0.419672161
1.28e-06,0.400000006
1.27e-06,0.403149605
1.26e-06,0.406349212
1.285e-06,0.39844355
1.265e-06,0.404743075
1.31e-06,0.390839696
1.265e-06,0.404743075
1.285e-06,0.39844355
1.275e-06,0.401568621
1.285e-06,0.39844355
1.25e-06,0.409600019
1.275e-06,0.401568621
1.275e-06,0.401568621
1.35e-06,0.379259259
1.29e-06,0.396899223
1.18e-06,0.4338983
1.265e-06,0.404743075
1.26e-06,0.406349212
1.25e-06,0.409600019
1.22e-06,0.419672161
1.255e-06,0.407968104
1.285e-06,0.39844355
1.27e-06,0.403149605
1.25e-06,0.409600019
1.225e-06,0.417959183
1.42e-06,0.360563397
1.31e-06,0.390839696
1.32e-06,0.387878776
1.305e-06,0.392337173
1.25e-06,0.409600019
1.27e-06,0.403149605
1.26e-06,0.406349212
1.266e-06,0.404583156
1.22e-06,0.419672161
1.27e-06,0.403149605
1.285e-06,0.39844355
1.3e-06,0.393846154
1.25e-06,0.409600019
1.48e-06,0.345945925
1.3e-06,0.393846154
1.28e-06,0.400000006
1.26e-06,0.406349212
1.265e-06,0.404743075
1.27e-06,0.403149605
1.28e-06,0.400000006
1.27e-06,0.403149605
1.34e-06,0.382089555
1.2e-06,0.426666647
1.405e-06,0.364412814
1.27e-06,0.403149605
1.315e-06,0.389353633
1.305e-06,0.392337173
1.48e-06,0.345945925
1.325e-06,0.386415094
1.27e-06,0.403149605
1.28e-06,0.400000006
1.22e-06,0.419672161
1.315e-06,0.389353633
1.26e-06,0.406349212
1.26e-06,0.406349212
1.27e-06,0.403149605
1.53e-06,0.334640533
1.305e-06,0.392337173
1.28e-06,0.400000006
1.215e-06,0.421399176
1.45e-06,0.353103459
1.27e-06,0.403149605
1.295e-06,0.395366818
1.315e-06,0.389353633
1.29e-06,0.396899223
1.26e-06,0.406349212
1.28e-06,0.400000006
1.245e-06,0.411244959
1.245e-06,0.411244959
1.45e-06,0.353103459
1.465e-06,0.34948805
1.32e-06,0.387878776
1.28e-06,0.400000006
1.295e-06,0.395366818
1.24e-06,0.412903249
1.225e-06,0.417959183
1.28e-06,0.400000006
1.275e-06,0.401568621
1.215e-06,0.421399176
1.3e-06,0.393846154
1.23e-06,0.416260183
1.265e-06,0.404743075
1.31e-06,0.390839696
1.265e-06,0.404743075
1.295e-06,0.395366818
1.31e-06,0.390839696
1.2e-06,0.426666647
1.23e-06,0.416260183
1.295e-06,0.395366818
1.49e-06,0.343624145
1.315e-06,0.389353633
1.42e-06,0.360563397
1.425e-06,0.359298229
1.24e-06,0.412903249
1.28e-06,0.400000006
1.27e-06,0.402990967
1.29e-06,0.396899223
1.265e-06,0.404743075
1.515e-06,0.337953806
1.245e-06,0.411244959
1.22e-06,0.419672161
1.325e-06,0.386415094
1.24e-06,0.412903249
1.265e-06,0.404743075
1.31e-06,0.390839696
1.455e-06,0.351890057
1.37e-06,0.373722643
1.25e-06,0.409600019
1.485e-06,0.34478116
1.31e-06,0.390839696
1.295e-06,0.395366818
1.27e-06,0.403149605
1.365e-06,0.375091583
1.295e-06,0.395366818
1.22e-06,0.419672161
1.26e-06,0.406349212
1.335e-06,0.383520603
1.32e-06,0.387878776
1.305e-06,0.392337173
1.23e-06,0.416260183
1.335e-06,0.383520603
1.295e-06,0.395366818
1.24e-06,0.412903249
1.275e-06,0.401568621
1.28e-06,0.400000006
1.27e-06,0.403149605
1.225e-06,0.417959183
1.225e-06,0.417959183
1.34e-06,0.382089555
1.305e-06,0.392337173
1.285e-06,0.39844355
1.28e-06,0.400000006
1.4e-06,0.365714282
1.28e-06,0.400000006
1.26e-06,0.406349212
1.375e-06,0.372363627
1.42e-06,0.360563397
1.29e-06,0.396899223
1.26e-06,0.406349212
1.245e-06,0.411244959
1.245e-06,0.411244959
1.32e-06,0.387878776
1.405e-06,0.364412814
1.315e-06,0.389353633
1.175e-06,0.435744703
1.265e-06,0.404743075
1.27e-06,0.403149605
1.38e-06,0.371014506
1.295e-06,0.395366818
1.295e-06,0.395366818
1.32e-06,0.387878776
1.235e-06,0.414574891
1.25e-06,0.409600019
1.32e-06,0.387878776
1.22e-06,0.419672161
1.25e-06,0.409600019
1.255e-06,0.407968104
1.315e-06,0.389353633
1.25e-06,0.409600019
1.27e-06,0.403149605
1.22e-06,0.419672161
1.485e-06,0.34478116
1.3e-06,0.393846154
1.32e-06,0.387878776
1.266e-06,0.404583156
1.235e-06,0.414574891
1.25e-06,0.409600019
1.275e-06,0.401568621
1.465e-06,0.34948805
1.285e-06,0.39844355
1.27e-06,0.403149605
1.265e-06,0.404743075
1.185e-06,0.432067513
1.245e-06,0.411244959
1.215e-06,0.421399176
1.21e-06,0.423140466
1.36e-06,0.376470566
1.245e-06,0.411244959
1.29e-06,0.396899223
1.27e-06,0.403149605
1.235e-06,0.414574891
1.32e-06,0.387878776
1.44e-06,0.355555564
1.295e-06,0.395366818
1.285e-06,0.39844355
1.305e-06,0.392337173
1.21e-06,0.423140466
1.225e-06,0.417959183
1.285e-06,0.39844355
1.395e-06,0.367025077
1.26e-06,0.406349212
1.175e-06,0.435744703
1.205e-06,0.42489627
1.275e-06,0.401568621
1.25e-06,0.409600019
1.325e-06,0.386415094
1.29e-06,0.396899223
1.24e-06,0.412903249
1.25e-06,0.409600019
1.3e-06,0.393846154
1.27e-06,0.403149605
1.325e-06,0.386415094
1.21e-06,0.423140466
1.27e-06,0.403149605
1.44e-06,0.355555564
1.215e-06,0.421399176
1.42e-06,0.360563397
1.225e-06,0.417959183
1.28e-06,0.400000006
1.275e-06,0.401568621
1.485e-06,0.34478116
1.26e-06,0.406349212
1.235e-06,0.414574891
1.395e-06,0.367025077
1.29e-06,0.396899223
1.28e-06,0.400000006
1.24e-06,0.412903249
1.275e-06,0.401568621
1.28e-06,0.400000006
1.235e-06,0.414574891
1.275e-06,0.401568621
1.265e-06,0.404743075
1.235e-06,0.414574891
1.24e-06,0.412903249
1.295e-06,0.395366818
1.265e-06,0.404743075
1.27e-06,0.403149605
1.36e-06,0.376470566
1.235e-06,0.414574891
1.27e-06,0.403149605
1.245e-06,0.411244959
1.315e-06,0.389353633
1.46e-06,0.350684941
1.375e-06,0.372363627
1.355e-06,0.377859771
1.36e-06,0.376470566
1.385e-06,0.3696751
1.315e-06,0.389353633
1.32e-06,0.387878776
1.39e-06,0.36834532
1.675e-06,0.305671632
1.47e-06,0.348299325
1.25e-06,0.409600019
1.24e-06,0.412903249
1.415e-06,0.361837447
1.335e-06,0.383520603
1.455e-06,0.351890057
1.33e-06,0.38496241
1.31e-06,0.390839696
1.28e-06,0.400000006
1.325e-06,0.386415094
1.485e-06,0.34478116
1.33e-06,0.38496241
1.315e-06,0.389353633
1.3e-06,0.393846154
1.39e-06,0.36834532
1.37e-06,0.373722643
1.395e-06,0.367025077
1.305e-06,0.392337173
1.42e-06,0.360563397
1.3e-06,0.393846154
1.451e-06,0.352981716
1.5e-06,0.34133333
1.365e-06,0.375091583
1.33e-06,0.38496241
1.34e-06,0.382089555
1.355e-06,0.377859771
1.365e-06,0.375091583
1.3e-06,0.393846154
1.33e-06,0.38496241
1.33e-06,0.38496241
1.295e-06,0.395366818
1.375e-06,0.372363627
1.375e-06,0.372363627
1.25e-06,0.409600019
1.245e-06,0.411244959
1.46e-06,0.350684941
1.275e-06,0.401568621
1.305e-06,0.392337173
1.315e-06,0.389353633
1.27e-06,0.403149605
1.26e-06,0.406349212
1.51e-06,0.339072853
1.4e-06,0.365714282
1.3e-06,0.393846154
1.365e-06,0.375091583
1.305e-06,0.392337173
1.305e-06,0.392337173
1.395e-06,0.367025077
1.53e-06,0.334640533
1.31e-06,0.390839696
1.43e-06,0.358041972
1.295e-06,0.395366818
1.29e-06,0.396899223
1.225e-06,0.417959183
1.5e-06,0.34133333
1.29e-06,0.396899223
1.3e-06,0.393846154
1.46e-06,0.350684941
1.38e-06,0.371014506
1.31e-06,0.390839696
1.37e-06,0.373722643
1.335e-06,0.383520603
1.275e-06,0.401568621
1.32e-06,0.387878776
1.315e-06,0.389353633
1.31e-06,0.390839696
1.25e-06,0.409600019
1.36e-06,0.376470566
1.37e-06,0.373722643
1.265e-06,0.404743075
1.385e-06,0.3696751
1.245e-06,0.411244959
1.395e-06,0.367025077
1.275e-06,0.401568621
1.6e-06,0.319999993
1.265e-06,0.404743075
1.335e-06,0.383520603
1.27e-06,0.403149605
1.295e-06,0.395366818
1.36e-06,0.376470566
1.32e-06,0.387878776
1.28e-06,0.400000006
1.305e-06,0.392337173
1.335e-06,0.383520603
1.32e-06,0.387878776
1.485e-06,0.34478116
1.351e-06,0.37911883
1.31e-06,0.390839696
1.285e-06,0.39844355
1.27e-06,0.403149605
1.34e-06,0.382089555
1.41e-06,0.363120586
1.255e-06,0.407968104
1.33e-06,0.38496241
1.485e-06,0.34478116
1.39e-06,0.36834532
1.31e-06,0.390839696
1.465e-06,0.34948805
1.34e-06,0.382089555
1.305e-06,0.392337173
